,Name,kw,daily
0,138236b0,3.89,default
1,138237b0,5.84,default
2,138258c0,6.1,default
3,138259c0,6.1,default
4,138260a0,5.32,default
5,138262a0,17.74,default
6,138264b0,9.73,default
7,138265a0,8.87,default
8,138294b0,5.84,default
9,138313a0,3.55,default
10,138342c0,10.17,default
11,138343c0,4.07,default
12,138346c0,6.1,default
13,138371c0,6.1,default
14,138372c0,4.07,default
15,138373c0,6.1,default
16,138374c0,10.17,default
17,138379c0,10.17,default
18,138380c0,4.07,default
19,138404c0,10.17,default
20,138405c0,15.26,default
21,138412c0,6.1,default
22,138413c0,6.1,default
23,138416c0,4.07,default
24,138464c0,4.07,default
25,138465c0,4.07,default
26,138466c0,10.17,default
27,138469c0,6.1,default
28,138470c0,4.07,default
29,138472c0,10.17,default
30,138560a0,8.87,default
31,138561a0,8.87,default
32,138562a0,8.87,default
33,138563a0,8.87,default
34,138564a0,8.87,default
35,138565a0,8.87,default
36,138566a0,8.87,default
37,138567a0,13.3,default
38,138569a0,5.32,default
39,138570a0,5.32,default
40,138571a0,5.32,default
41,138573a0,8.87,default
42,138574a0,8.87,default
43,138581a0,8.87,default
44,138585c0,4.07,default
45,138586c0,6.1,default
46,138641c0,6.1,default
47,138642a0,5.32,default
48,138644a0,8.87,default
49,138645b0,5.84,default
50,138646a0,3.55,default
51,138647c0,6.1,default
52,138649a0,8.87,default
53,138650c0,4.07,default
54,138651c0,10.17,default
55,138652c0,15.26,default
56,138655a0,5.32,default
57,138679a0,5.32,default
58,138680a0,8.87,default
59,138684a0,8.87,default
60,138685a0,5.32,default
61,138716c0,10.17,default
62,138717c0,10.17,default
63,138718c0,10.17,default
64,138719a0,8.87,default
65,138720a0,8.87,default
66,138751b0,9.73,default
67,138752b0,5.84,default
68,138753b0,9.73,default
69,138754b0,14.59,default
70,138755b0,3.89,default
71,138769a0,3.55,default
72,138770a0,3.55,default
73,138771a0,5.32,default
74,138776c0,6.1,default
75,138796b0,5.84,default
76,138797b0,14.59,default
77,138798b0,5.84,default
78,157715b0,3.89,default
79,157716b0,9.73,default
80,157717b0,5.84,default
81,157718b0,9.73,default
82,207286c0,4.07,default
83,207287b0,9.73,default
84,207288b0,3.89,default
85,207290a0,8.87,default
86,207291c0,10.17,default
87,207292c0,6.1,default
88,218472a0,8.87,default
89,218473a0,8.87,default
90,218474a0,17.74,default
91,218475a0,3.55,default
92,223655c0,6.1,default
93,223658a0,1.77,default
94,223660c0,6.1,default
95,223661c0,6.1,default
96,223662c0,15.26,default
97,223663c0,4.07,default
98,247036c0,4.07,default
99,247056a0,5.32,default
100,247057a0,5.32,default
101,247058a0,3.55,default
102,247059a0,8.87,default
103,247060a0,3.55,default
104,247061a0,8.87,default
105,247084b0,9.73,default
106,247100b0,5.84,default
107,247105b0,5.84,default
108,247122b0,5.84,default
109,247126b0,3.89,default
110,247160b0,5.84,default
111,247162b0,5.84,default
112,247164b0,3.89,default
113,247170b0,14.59,default
114,247171b0,5.84,default
115,247184c0,10.17,default
116,247185b0,5.84,default
117,251828b0,5.84,default
118,251855c0,10.17,default
119,251856c0,6.1,default
120,251857c0,6.1,default
121,251858c0,10.17,default
122,251859c0,10.17,default
123,251862c0,6.1,default
124,251863c0,10.17,default
125,251865c0,6.1,default
126,251867c0,10.17,default
127,260457b0,3.89,default
128,260458b0,3.89,default
129,260461b0,9.73,default
130,260463b0,5.84,default
131,260464a0,13.3,default
132,260467a0,5.32,default
133,260473a0,13.3,default
134,260474a0,8.87,default
135,260475a0,13.3,default
136,260476a0,5.32,default
137,260479a0,13.3,default
138,260480c0,10.17,default
139,260481c0,10.17,default
140,260484a0,5.32,default
141,260487a0,5.32,default
142,260488a0,13.3,default
143,260491c0,15.26,default
144,260494b0,14.59,default
145,260495b0,3.89,default
146,260496b0,3.89,default
147,260500b0,3.89,default
148,260501b0,9.73,default
149,260502b0,3.89,default
150,260503b0,5.84,default
151,260505c0,10.17,default
152,260508a0,5.32,default
153,260511c0,6.1,default
154,260513c0,6.1,default
155,260514c0,6.1,default
156,260515a0,8.87,default
157,260517c0,6.1,default
158,260518c0,10.17,default
159,260520b0,1.95,default
160,260521b0,5.84,default
161,260527b0,9.73,default
162,260528c0,10.17,default
163,260529c0,4.07,default
164,260532c0,6.1,default
165,260535c0,15.26,default
166,260542a0,8.87,default
167,260543c0,10.17,default
168,260551c0,15.26,default
169,260552a0,17.74,default
170,260553c0,6.1,default
171,260554c0,6.1,default
172,260555a0,13.3,default
173,260558c0,4.07,default
174,260561c0,10.17,default
175,260562a0,13.3,default
176,260567c0,6.1,default
177,260568c0,6.1,default
178,260569c0,10.17,default
179,260572c0,6.1,default
180,260573c0,6.1,default
181,260574c0,10.17,default
182,260575b0,5.84,default
183,260576c0,10.17,default
184,260577c0,15.26,default
185,260581c0,10.17,default
186,260586b0,14.59,default
187,260589b0,5.84,default
188,260590b0,9.73,default
189,260591b0,9.73,default
190,260594a0,3.55,default
191,260595a0,26.6,default
192,260595b0,29.18,default
193,260595c0,30.52,default
194,260598a0,13.3,default
195,260601c0,6.1,default
196,260602b0,5.84,default
197,260605a0,17.74,default
198,260607b0,14.59,default
199,260620c0,4.07,default
200,260621c0,10.17,default
201,260622c0,6.1,default
202,260624c0,6.1,default
203,260625c0,6.1,default
204,260627a0,13.3,default
205,260630b0,5.84,default
206,260631a0,5.32,default
207,260632a0,8.87,default
208,260634a0,5.32,default
209,260637c0,4.07,default
210,260638c0,10.17,default
211,260639c0,10.17,default
212,260640c0,6.1,default
213,260641b0,14.59,default
214,260643a0,17.74,default
215,260647a0,3.55,default
216,260648a0,8.87,default
217,260650a0,8.87,default
218,262075c0,10.17,default
219,274903c0,6.1,default
220,274985c0,6.1,default
221,274986c0,4.07,default
222,274987c0,6.1,default
223,274988c0,6.1,default
224,274992c0,10.17,default
225,274994c0,10.17,default
226,274997c0,10.17,default
227,274999c0,10.17,default
228,275000c0,6.1,default
229,275001c0,6.1,default
230,275002c0,6.1,default
231,275007c0,6.1,default
232,275008c0,10.17,default
233,275247b0,9.73,default
234,275248b0,3.89,default
235,293422c0,6.1,default
236,293423b0,5.84,default
237,293424c0,15.26,default
238,293425a0,8.87,default
239,293427c0,10.17,default
240,293471a0,8.87,default
241,293471b0,9.73,default
242,293471c0,10.17,default
243,293480a0,5.32,default
244,293483a0,8.87,default
245,293486c0,10.17,default
246,293487b0,9.73,default
247,293490c0,10.17,default
248,293492c0,10.17,default
249,293518b0,9.73,default
250,293519b0,1.95,default
251,293521a0,3.55,default
252,293521b0,3.89,default
253,293521c0,4.07,default
254,293522a0,5.32,default
255,293523a0,8.87,default
256,293591a0,5.32,default
257,293592a0,13.3,default
258,293608c0,10.17,default
259,293609c0,10.17,default
260,293644a0,8.87,default
261,293645a0,8.87,default
262,293652a0,5.32,default
263,293652b0,14.59,default
264,293652c0,6.1,default
265,293655a0,8.87,default
266,293655b0,9.73,default
267,293655c0,10.17,default
268,293656b0,5.84,default
269,293657b0,5.84,default
270,293658c0,20.34,default
271,293659c0,6.1,default
272,293660b0,9.73,default
273,293663c0,6.1,default
274,293664a0,17.74,default
275,293664b0,29.18,default
276,293664c0,20.34,default
277,293665c0,10.17,default
278,293666c0,4.07,default
279,293667a0,5.32,default
280,293668a0,8.87,default
281,293672a0,5.32,default
282,293673a0,8.87,default
283,293681a0,8.87,default
284,294786c0,6.1,default
285,294787a0,3.55,default
286,294788a0,13.3,default
287,294789a0,8.87,default
288,294809a0,5.32,default
289,294810a0,13.3,default
290,294812a0,5.32,default
291,294842a0,8.87,default
292,294843a0,8.87,default
293,294844a0,5.32,default
294,294845a0,5.32,default
295,302367b0,5.84,default
296,302368b0,9.73,default
297,302369b0,9.73,default
298,302370b0,9.73,default
299,302373b0,5.84,default
300,302374b0,5.84,default
301,302375b0,5.84,default
302,302392a0,5.32,default
303,302400a0,5.32,default
304,302402a0,5.32,default
305,302405a0,5.32,default
306,302410a0,8.87,default
307,302412a0,13.3,default
308,302468a0,3.55,default
309,302469a0,5.32,default
310,302471a0,13.3,default
311,302473a0,8.87,default
312,302474a0,8.87,default
313,302507b0,9.73,default
314,302508c0,10.17,default
315,302509c0,6.1,default
316,302510c0,6.1,default
317,302514a0,3.55,default
318,302637a0,5.32,default
319,302672c0,10.17,default
320,302673a0,13.3,default
321,302674a0,8.87,default
322,302675a0,8.87,default
323,302676a0,3.55,default
324,302677a0,8.87,default
325,302678a0,3.55,default
326,302679a0,5.32,default
327,302731a0,8.87,default
328,302732a0,5.32,default
329,302733a0,3.55,default
330,302733b0,14.59,default
331,302734a0,5.32,default
332,302735a0,8.87,default
333,302803c0,10.17,default
334,302804c0,15.26,default
335,302805c0,6.1,default
336,302807c0,10.17,default
337,302808c0,4.07,default
338,302809c0,6.1,default
339,302810c0,6.1,default
340,302811c0,6.1,default
341,302812c0,10.17,default
342,302813c0,6.1,default
343,302834c0,4.07,default
344,302858c0,10.17,default
345,302859c0,6.1,default
346,302860c0,15.26,default
347,302861c0,6.1,default
348,302862c0,6.1,default
349,310560a0,5.32,default
350,310561a0,8.87,default
351,310568a0,5.32,default
352,310569a0,8.87,default
353,310570a0,8.87,default
354,321159a0,5.32,default
355,321836a0,5.32,default
356,321837a0,8.87,default
357,321838a0,8.87,default
358,321839a0,8.87,default
359,321840b0,3.89,default
360,321841b0,9.73,default
361,321845b0,9.73,default
362,321847b0,5.84,default
363,321848b0,5.84,default
364,321849b0,5.84,default
365,321851b0,5.84,default
366,321852c0,4.07,default
367,321853b0,9.73,default
368,321854b0,5.84,default
369,321855b0,5.84,default
370,321856b0,5.84,default
371,321858b0,5.84,default
372,321859b0,9.73,default
373,321860b0,9.73,default
374,321861c0,6.1,default
375,321874a0,8.87,default
376,321876a0,5.32,default
377,321877a0,8.87,default
378,321878a0,8.87,default
379,321880a0,5.32,default
380,321881a0,8.87,default
381,321882c0,10.17,default
382,321883c0,6.1,default
383,321884c0,15.26,default
384,321886c0,10.17,default
385,321887c0,10.17,default
386,321888c0,10.17,default
387,321890c0,15.26,default
388,321891c0,10.17,default
389,321892c0,10.17,default
390,321893c0,10.17,default
391,321894c0,10.17,default
392,323233b0,5.84,default
393,323234b0,9.73,default
394,323235b0,1.95,default
395,323236b0,9.73,default
396,323237b0,5.84,default
397,323241b0,5.84,default
398,323242b0,9.73,default
399,323243b0,5.84,default
400,323244b0,3.89,default
401,323245b0,9.73,default
402,323247b0,9.73,default
403,323248b0,5.84,default
404,323249b0,5.84,default
405,323250b0,5.84,default
406,323252b0,5.84,default
407,323253b0,9.73,default
408,323254b0,9.73,default
409,323255b0,5.84,default
410,323261b0,9.73,default
411,323263a0,8.87,default
412,323264b0,19.45,default
413,323265b0,9.73,default
414,323266b0,5.84,default
415,323267b0,9.73,default
416,323273b0,9.73,default
417,323274b0,5.84,default
418,323275b0,9.73,default
419,323277b0,3.89,default
420,323279b0,5.84,default
421,323280b0,9.73,default
422,323282b0,14.59,default
423,323283b0,14.59,default
424,323284b0,9.73,default
425,323285b0,9.73,default
426,323286b0,5.84,default
427,323287b0,5.84,default
428,323387b0,9.73,default
429,323388b0,9.73,default
430,323389b0,9.73,default
431,323391b0,14.59,default
432,323392b0,9.73,default
433,323394b0,14.59,default
434,323397b0,9.73,default
435,323398b0,5.84,default
436,323399b0,5.84,default
437,323400b0,5.84,default
438,323403b0,5.84,default
439,323418a0,8.87,default
440,325245b0,3.89,default
441,325472b0,5.84,default
442,325473b0,5.84,default
443,325474b0,9.73,default
444,328363b0,14.59,default
445,328364c0,10.17,default
446,328365b0,14.59,default
447,328367c0,4.07,default
448,330121b0,3.89,default
449,330122b0,5.84,default
450,337614b0,9.73,default
451,337619a0,8.87,default
452,337619b0,9.73,default
453,337619c0,10.17,default
454,337623c0,6.1,default
455,337624c0,4.07,default
456,337625c0,10.17,default
457,337626c0,10.17,default
458,337627c0,10.17,default
459,337628c0,10.17,default
460,337629c0,10.17,default
461,337630c0,6.1,default
462,337631c0,4.07,default
463,337632c0,6.1,default
464,337633c0,6.1,default
465,337634c0,10.17,default
466,337635c0,4.07,default
467,337636c0,15.26,default
468,337641c0,6.1,default
469,337642c0,15.26,default
470,337643c0,6.1,default
471,337645b0,9.73,default
472,337646b0,9.73,default
473,337647a0,8.87,default
474,337648b0,9.73,default
475,337650a0,5.32,default
476,337652b0,9.73,default
477,337653b0,14.59,default
478,337654c0,6.1,default
479,337655c0,6.1,default
480,337659c0,10.17,default
481,337660c0,10.17,default
482,337661b0,9.73,default
483,337665b0,5.84,default
484,337666b0,9.73,default
485,337668b0,14.59,default
486,337669a0,8.87,default
487,337671a0,5.32,default
488,337672b0,5.84,default
489,337673a0,8.87,default
490,337674a0,8.87,default
491,337675a0,8.87,default
492,337676a0,8.87,default
493,337677a0,8.87,default
494,337678a0,8.87,default
495,337679a0,5.32,default
496,337684a0,8.87,default
497,337687b0,5.84,default
498,337688b0,5.84,default
499,337689b0,9.73,default
500,337690b0,9.73,default
501,337691b0,5.84,default
502,337692b0,3.89,default
503,337693b0,5.84,default
504,337694b0,5.84,default
505,337695b0,5.84,default
506,337696b0,5.84,default
507,337697b0,9.73,default
508,337698b0,3.89,default
509,337699b0,9.73,default
510,337700b0,9.73,default
511,337701b0,9.73,default
512,337702b0,9.73,default
513,337703b0,5.84,default
514,337704b0,9.73,default
515,337705b0,9.73,default
516,337706b0,9.73,default
517,337707b0,9.73,default
518,337708b0,5.84,default
519,337709b0,5.84,default
520,337710b0,9.73,default
521,337712c0,6.1,default
522,337713c0,6.1,default
523,337714c0,15.26,default
524,337715a0,5.32,default
525,337716a0,5.32,default
526,337717a0,5.32,default
527,337718a0,3.55,default
528,337720a0,5.32,default
529,337722a0,8.87,default
530,337723a0,5.32,default
531,337724a0,5.32,default
532,337728a0,5.32,default
533,337729a0,3.55,default
534,337729b0,9.73,default
535,337729c0,4.07,default
536,338893a0,8.87,default
537,338894a0,3.55,default
538,338896a0,5.32,default
539,338897a0,5.32,default
540,338898a0,5.32,default
541,338899c0,6.1,default
542,338900a0,5.32,default
543,338908c0,4.07,default
544,338910c0,10.17,default
545,338913b0,9.73,default
546,338915c0,6.1,default
547,338917a0,5.32,default
548,338918a0,3.55,default
549,338919a0,5.32,default
550,338920a0,5.32,default
551,338921a0,3.55,default
552,338922b0,9.73,default
553,338923c0,20.34,default
554,338924c0,6.1,default
555,338925a0,5.32,default
556,338926a0,5.32,default
557,338927a0,8.87,default
558,338930b0,3.89,default
559,338931c0,15.26,default
560,338932c0,6.1,default
561,338933b0,14.59,default
562,338934b0,5.84,default
563,338935b0,5.84,default
564,338936c0,10.17,default
565,338937c0,10.17,default
566,338941c0,6.1,default
567,338942a0,8.87,default
568,338943c0,10.17,default
569,338944c0,4.07,default
570,338945a0,8.87,default
571,338947b0,9.73,default
572,338949b0,5.84,default
573,338950b0,9.73,default
574,338953b0,9.73,default
575,338954a0,8.87,default
576,338955b0,9.73,default
577,338956a0,8.87,default
578,338957c0,4.07,default
579,338958c0,10.17,default
580,338959c0,10.17,default
581,338960c0,10.17,default
582,338961c0,10.17,default
583,338962c0,10.17,default
584,338963c0,6.1,default
585,338964c0,15.26,default
586,338965a0,8.87,default
587,338966c0,10.17,default
588,338967c0,10.17,default
589,338968c0,15.26,default
590,338969a0,13.3,default
591,338970a0,8.87,default
592,338972b0,9.73,default
593,338973a0,13.3,default
594,338975a0,5.32,default
595,338976b0,5.84,default
596,338977a0,3.55,default
597,338977b0,3.89,default
598,338977c0,4.07,default
599,338978c0,10.17,default
600,338979b0,3.89,default
601,338981b0,9.73,default
602,338982b0,9.73,default
603,338983b0,1.95,default
604,338984a0,8.87,default
605,338985a0,5.32,default
606,338986a0,8.87,default
607,338987a0,3.55,default
608,338988a0,3.55,default
609,338989a0,1.77,default
610,338990b0,19.45,default
611,338992b0,5.84,default
612,338993b0,5.84,default
